,input,rounds,cpus,memory,geomean,start,end,Average CPU Dynamic Energy per Round,Average DRAM Dynamic Energy per Round,Average CPU Energy per Round Unscaled,Average DRAM Energy per Round Unscaled,Average CPU Energy per Round,Average DRAM Energy per Round,Average CPU Utilization,Average CPU Power,Average DRAM Power,CPU-seconds,Memory-seconds,CPU Embodied CI (gCO2eq/CPU-s),Memory Embodied CI (gCO2eq/GiB-s),Total Energy per Round,CPU Operational Carbon,Memory Operational Carbon,Total Operational Carbon,CPU Embodied Carbon,Memory Embodied Carbon,Total Embodied Carbon,Total Carbon Footprint,workload,Grid CI (gCO2eq/kWh),Min CF,Min Runtime,Min Energy,Min Embodied
2,randLocalGraph_WE_10_120000000,10,32,96,8.932,2024-10-27 23:48:42.319800,2024-10-27 23:50:11.651000,2436.1098074639763,259.65235414319886,2753.1938721973097,284.7585686098655,2541.8044957084207,272.2054613765322,3209.168206278026,308.2393497757848,31.88071748878924,285.824,857.472,1.81891991163538e-05,1.2463145624577203e-05,2814.009957084953,0.2259381773963041,0.0241960410112473,0.2501342184075514,0.0051989096482327,0.0106867984049974,0.0158857080532301,0.2660199264607816,minSpanningForest,320,False,False,False,False
3,randLocalGraph_WE_10_120000000,10,48,48,7.465,2024-10-28 09:02:09.984600,2024-10-28 09:03:24.644400,2098.659282296024,229.4029600176497,2363.665164879357,250.38570643431635,2231.16222358769,234.6486466218164,4804.738579088472,316.6329758713137,33.54128686327078,358.32,358.32,1.81891991163538e-05,1.2463145624577203e-05,2465.810870209506,0.1983255309855724,0.0208576574774947,0.2191831884630672,0.0065175538273718,0.0044657943401985,0.0109833481675703,0.2301665366306376,minSpanningForest,320,False,False,False,False
4,randLocalGraph_WE_10_120000000,10,80,48,6.367,2024-10-28 06:17:54.500700,2024-10-28 06:18:58.171600,1813.758458290252,210.5276640883648,2039.7855787735848,228.42413380503143,2002.1143920263623,215.0017815175314,7989.138144654088,320.3683962264151,35.87625786163522,509.36,305.616,1.81891991163538e-05,1.2463145624577203e-05,2217.1161735438936,0.1779657237356766,0.019111269468225,0.1970769932039016,0.0092648504619059,0.0038089367132007,0.0130737871751067,0.2101507803790084,minSpanningForest,320,False,False,False,False
5,randLocalGraph_WE_10_120000000,10,64,192,6.846,2024-10-27 22:14:30.093600,2024-10-27 22:15:38.564600,1953.4559626557832,219.1292559814056,2196.487479355784,238.3721068814056,2115.4769737891165,238.3721068814056,6399.213923865299,320.8424597364568,34.819180087847734,438.144,1314.432,1.81891991163538e-05,1.2463145624577203e-05,2353.849080670522,0.1880423976701437,0.0211886317227916,0.2092310293929353,0.0079694884576357,0.0163819574296042,0.0243514458872399,0.2335824752801752,minSpanningForest,320,False,False,False,False
6,randLocalGraph_WE_10_120000000,10,32,48,8.93,2024-10-28 10:21:38.091300,2024-10-28 10:23:07.396600,2422.9103815224457,257.5504442037037,2739.923446689113,282.65103703703704,2528.581403244668,263.82559241203705,3210.2341301907963,306.8223344556677,31.65185185185185,285.76,428.64,1.81891991163538e-05,1.2463145624577203e-05,2792.406995656705,0.224762791399526,0.0234511637699588,0.2482139551694848,0.0051977455394892,0.0053422027405187,0.010539948280008,0.2587539034494929,minSpanningForest,320,False,False,False,True
7,randLocalGraph_WE_10_120000000,10,48,80,7.442,2024-10-28 01:07:51.647600,2024-10-28 01:09:06.071800,2089.9145338330645,229.5988533760879,2354.103921399731,250.51695100942123,2222.0092276163978,238.3147273899768,4804.855800807538,316.32678331090176,33.66258411843876,357.216,595.36,1.81891991163538e-05,1.2463145624577203e-05,2460.3239550063745,0.1975119313436798,0.0211835313235534,0.2186954626672333,0.0064974729515474,0.0074200583790482,0.0139175313305957,0.232612993997829,minSpanningForest,320,False,False,False,False
8,randLocalGraph_WE_10_120000000,10,64,64,6.821,2024-10-28 02:40:52.212400,2024-10-28 02:42:00.431800,1932.5991138598376,218.3684941128488,2174.7431359765046,237.54107459618209,2094.028461937616,224.75935427395984,6395.664243759177,318.830543318649,34.82496328928047,436.544,436.544,1.81891991163538e-05,1.2463145624577203e-05,2318.787816211576,0.1861358632833436,0.0199786092687964,0.2061144725521401,0.0079403857390495,0.0054407114435354,0.0133810971825849,0.2194955697347251,minSpanningForest,320,False,False,False,False
9,randLocalGraph_WE_10_120000000,10,80,192,6.419,2024-10-27 22:06:23.781900,2024-10-27 22:07:27.976100,1842.223347257592,211.9207966778211,2070.0964564742585,229.96342886115443,2032.117604938148,229.96342886115443,7987.741872074882,322.4951638065522,35.82542901716069,513.52,1232.448,1.81891991163538e-05,1.2463145624577203e-05,2262.081033799302,0.180632675994502,0.020441193676547,0.2010738696710491,0.00934051753023,0.0153601788987189,0.0247006964289489,0.225774566099998,minSpanningForest,320,False,False,False,False
10,randLocalGraph_WE_10_120000000,10,96,64,6.023,2024-10-28 02:02:28.367600,2024-10-28 02:03:28.606500,1736.9245373116416,206.234203310469,1950.7397323283085,223.1637520938024,1950.7397323283085,211.8773862382468,9560.61809045226,323.8817420435511,37.051926298157454,578.208,385.472,1.81891991163538e-05,1.2463145624577203e-05,2162.6171185665557,0.1733990873180718,0.0188335454433997,0.1922326327614716,0.0105171404426686,0.004804193670197,0.0153213341128657,0.2075539668743373,minSpanningForest,320,False,True,False,False
11,randLocalGraph_WE_10_120000000,10,80,96,6.421,2024-10-27 23:11:12.945700,2024-10-27 23:12:17.162200,1834.1244802962296,212.58685382763912,2062.068589079563,230.63510764430572,2024.0779042823408,221.61098073597245,7987.034851794072,321.1444617784711,35.9188767550702,513.6800000000001,616.416,1.81891991163538e-05,1.2463145624577203e-05,2245.688885018313,0.1799180359362081,0.0196987538431975,0.1996167897794056,0.0093434278020886,0.0076824823733193,0.017025910175408,0.2166426999548136,minSpanningForest,320,False,False,False,False
12,randLocalGraph_WE_10_120000000,10,80,80,6.405,2024-10-28 00:38:06.064000,2024-10-28 00:39:10.123300,1825.05910103125,211.80711846875,2052.43521328125,229.81039921875,2014.5391945729168,219.3084854479167,7987.093343750001,320.44265625,35.87984375,512.4,512.4,1.81891991163538e-05,1.2463145624577203e-05,2233.8476800208336,0.1790701506287037,0.0194940875953703,0.1985642382240741,0.0093201456272196,0.0063861158180333,0.015706261445253,0.2142704996693271,minSpanningForest,320,False,False,False,False
13,randLocalGraph_WE_10_120000000,10,96,48,6.024,2024-10-28 04:56:26.070800,2024-10-28 04:57:26.314300,1735.298396475168,206.16890617181213,1949.149091275168,223.1012657718121,1949.149091275168,210.4019960718121,9561.496375838926,323.56392617449666,37.03540268456376,578.304,289.152,1.81891991163538e-05,1.2463145624577203e-05,2159.55108734698,0.1732576970022371,0.0187023996508277,0.1919600966530649,0.0105188866057838,0.0036037434836377,0.0141226300894216,0.2060827267424865,minSpanningForest,320,True,False,True,False
14,randLocalGraph_WE_10_120000000,10,96,192,6.096,2024-10-27 21:57:29.206800,2024-10-27 21:58:30.168800,1779.4115894567165,207.68634816716417,1995.8182686567168,224.82108656716417,1995.8182686567168,224.82108656716417,9551.639917081258,327.3980099502488,36.88009950248756,585.216,1170.432,1.81891991163538e-05,1.2463145624577203e-05,2220.639355223881,0.1774060683250415,0.0199840965837479,0.1973901649087894,0.0106446103500761,0.0145872644596651,0.0252318748097412,0.2226220397185306,minSpanningForest,320,False,False,False,False
15,randLocalGraph_WE_10_120000000,10,48,64,7.427,2024-10-28 02:59:38.973000,2024-10-28 03:00:53.249400,2083.476570316936,228.52492966390008,2347.133461133603,249.40086504723345,2215.305015725269,235.48357479167785,4806.074790823212,316.0271255060728,33.58029689608637,356.496,475.328,1.81891991163538e-05,1.2463145624577203e-05,2450.788590516947,0.1969160013978017,0.0209318733148158,0.2178478747126175,0.0064843767281836,0.005924082083439,0.0124084588116226,0.2302563335242402,minSpanningForest,320,False,False,False,False
16,randLocalGraph_WE_10_120000000,10,32,192,8.983,2024-10-27 22:30:59.448700,2024-10-27 22:32:29.285400,2458.2309758925594,259.0914583252977,2777.125529575893,284.34102444196435,2564.5291604536706,284.34102444196435,3212.8935156249986,309.15345982142856,31.653236607142865,287.456,1724.736,1.81891991163538e-05,1.2463145624577203e-05,2848.870184895635,0.2279581475958818,0.0252747577281746,0.2532329053240564,0.0052285944211905,0.0214956359319507,0.0267242303531413,0.2799571356771978,minSpanningForest,320,False,False,False,False
17,randLocalGraph_WE_10_120000000,10,64,96,6.824,2024-10-27 23:23:35.663900,2024-10-27 23:24:43.906000,1940.0046433427167,219.625967711828,2182.255164809384,238.80698064516127,2101.504990987162,229.2164741784946,6399.702302052786,319.7912023460411,34.99516129032258,436.736,655.104,1.81891991163538e-05,1.2463145624577203e-05,2330.7214651656564,0.1868004436433032,0.020374797704755,0.2071752413480583,0.0079438780652798,0.008164656551243,0.0161085346165229,0.2232837759645813,minSpanningForest,320,False,False,False,False
18,randLocalGraph_WE_10_120000000,10,16,64,14.762,2024-10-28 03:39:25.606100,2024-10-28 03:41:53.230700,2707.3960611199004,353.24200347114424,3231.443862686567,394.7352791044776,2794.7373613810114,367.0730953489221,1628.0044708276816,218.90284938941656,26.739959294436904,236.192,944.768,1.81891991163538e-05,1.2463145624577203e-05,3161.8104567299333,0.2484210987894232,0.0326287195865708,0.2810498183759941,0.0042961433176898,0.0117747811654405,0.0160709244831303,0.2971207428591245,minSpanningForest,320,False,False,False,False
19,randLocalGraph_WE_10_120000000,10,16,96,14.817,2024-10-28 00:02:47.680000,2024-10-28 00:05:15.856000,2731.065642309459,355.89624404459465,3257.065931959459,397.54411459459465,2818.732357251125,376.72017931959465,1629.8817027027046,219.819527027027,26.830270270270272,237.072,1422.432,1.81891991163538e-05,1.2463145624577203e-05,3195.4525365707195,0.2505539873112111,0.0334862381617417,0.2840402254729529,0.0043121498129122,0.0177279771570586,0.0220401269699708,0.3060803524429237,minSpanningForest,320,False,False,False,False
20,randLocalGraph_WE_10_120000000,10,48,96,7.502,2024-10-27 23:36:01.036400,2024-10-27 23:37:16.061500,2108.011542122252,230.97945176453047,2374.3309166889185,252.06619839786387,2241.171229405585,241.52282508119723,4805.294152202938,316.49305740987984,33.59986648865154,360.096,720.192,1.81891991163538e-05,1.2463145624577203e-05,2482.6940544867825,0.1992152203916075,0.021468695562773,0.2206839159543806,0.0065498578450025,0.0089758577736555,0.015525715618658,0.2362096315730387,minSpanningForest,320,False,False,False,False
21,randLocalGraph_WE_10_120000000,10,32,80,8.941,2024-10-28 01:22:55.475900,2024-10-28 01:24:24.887200,2446.819225794494,258.4023162908361,2764.2227885778275,283.5338281075028,2552.6204133889382,268.8737795477806,3208.892082866741,309.1625979843225,31.711646136618143,286.112,715.2800000000001,1.81891991163538e-05,1.2463145624577203e-05,2821.4941929367187,0.2268995923012389,0.0238998915153582,0.2507994838165972,0.0052041481375782,0.0089146388023475,0.0141187869399258,0.264918270756523,minSpanningForest,320,False,False,False,False
22,randLocalGraph_WE_10_120000000,10,80,64,6.394,2024-10-28 02:22:13.853100,2024-10-28 02:23:17.794700,1820.0739981992176,211.12195654319245,2047.059612832551,229.09431830985912,2009.228677060329,217.112743798748,7989.6338028169,320.1532081377152,35.82957746478873,511.52,409.216,1.81891991163538e-05,1.2463145624577203e-05,2226.341420859077,0.1785981046275848,0.0192989105598887,0.1978970151874735,0.0093041391319972,0.0051001185999069,0.0144042577319042,0.2123012729193778,minSpanningForest,320,False,False,False,False
23,randLocalGraph_WE_10_120000000,10,48,192,7.481,2024-10-27 22:22:32.561900,2024-10-27 22:23:47.374700,2112.12558804151,230.08819083838247,2377.699467158177,251.1159103217158,2244.9125275998435,251.1159103217158,4806.239785522788,317.8317694369973,33.5671581769437,359.088,1436.352,1.81891991163538e-05,1.2463145624577203e-05,2496.0284379215595,0.1995477802310972,0.0223214142508191,0.2218691944819164,0.0065315231322932,0.0179014641441527,0.0244329872764459,0.2463021817583623,minSpanningForest,320,False,False,False,False
24,randLocalGraph_WE_10_120000000,10,16,80,14.758,2024-10-28 01:39:00.686600,2024-10-28 01:41:28.268000,2717.4439328008825,354.78479519613035,3241.349735234216,396.266827562797,2804.761566539772,372.0689753489081,1628.6609436524109,219.633401221996,26.850984385607603,236.128,1180.64,1.81891991163538e-05,1.2463145624577203e-05,3176.8305418886803,0.2493121392479797,0.0330727978087918,0.2823849370567716,0.0042949792089463,0.0147144882502008,0.0190094674591472,0.3013944045159188,minSpanningForest,320,False,False,False,False
25,randLocalGraph_WE_10_120000000,10,16,48,14.889,2024-10-28 11:56:36.027200,2024-10-28 11:59:04.927700,2732.460141215636,356.6913335013786,3261.016415265636,398.5415828513786,2820.5528535573026,367.1538958388786,1627.278749159383,219.02185608607937,26.7675184936113,238.224,714.672,1.81891991163538e-05,1.2463145624577203e-05,3187.7067493961813,0.2507158092050935,0.0326359018523447,0.2833517110574383,0.0043331037702942,0.0089070612098078,0.0132401649801021,0.2965918760375404,minSpanningForest,320,False,False,False,False
26,randLocalGraph_WE_10_120000000,10,64,80,6.831,2024-10-28 00:52:53.275100,2024-10-28 00:54:01.591400,1937.904096179032,219.14812586612905,2180.403116129032,238.34881451612904,2099.570109479032,227.14841280362904,6397.714545454544,319.1923753665689,34.89222873900293,437.184,546.48,1.81891991163538e-05,1.2463145624577203e-05,2326.718522282661,0.1866284541759139,0.0201909700269892,0.2068194242029032,0.007952026826484,0.0068108598209189,0.0147628866474029,0.2215823108503062,minSpanningForest,320,False,False,False,False
27,randLocalGraph_WE_10_120000000,10,32,64,8.984,2024-10-28 03:18:38.355900,2024-10-28 03:20:08.201700,2394.359135385061,257.9008681056856,2713.289188851728,283.15324503901894,2500.669153207283,266.3183270834634,3211.314202898551,302.0134894091416,31.517502787068,287.488,574.976,1.81891991163538e-05,1.2463145624577203e-05,2766.9874802907466,0.222281702507314,0.0236727401851967,0.2459544426925108,0.0052291764755623,0.0071660096186369,0.0123951860941992,0.25834962878671,minSpanningForest,320,False,False,False,False
28,randLocalGraph_WE_10_120000000,10,16,192,14.889,2024-10-27 22:40:57.989100,2024-10-27 22:43:26.888300,2775.2557147117764,356.4505396809556,3303.8119887617763,398.3007890309556,2863.348427053443,398.3007890309556,1632.629239569315,221.89616419919247,26.75134589502019,238.224,2858.688,1.81891991163538e-05,1.2463145624577203e-05,3261.649216084398,0.2545198601825283,0.0354045145805293,0.2899243747630577,0.0043331037702942,0.0356282448392313,0.0399613486095256,0.3298857233725833,minSpanningForest,320,False,False,False,False
29,randLocalGraph_WE_10_120000000,10,96,80,6.048,2024-10-28 00:22:14.846800,2024-10-28 00:23:15.330400,1745.0972783999996,206.9152848,1959.799968,223.915104,1959.799968,213.9985428,9562.462,324.04099999999994,37.023,580.608,483.84,1.81891991163538e-05,1.2463145624577203e-05,2173.7985108000003,0.1742044416,0.0190220926933333,0.1932265342933333,0.0105607945205479,0.0060301683789954,0.0165909628995433,0.2098174971928767,minSpanningForest,320,False,False,False,False
0,randLocalGraph_WE_10_120000000,10,96,96,6.031,2024-10-27 22:57:55.034500,2024-10-27 22:58:55.351100,1746.2017170845595,207.24383424855068,1960.300910367893,224.1958695652173,1960.300910367893,215.719851906884,9559.078662207356,325.03745819397994,37.17391304347826,578.976,578.976,1.81891991163538e-05,1.2463145624577203e-05,2176.020762274777,0.1796942501170568,0.019774319758131,0.1994685698751879,0.01053110974759,0.0072158622011352,0.0177469719487252,0.2172155418239131,minSpanningForest,330,False,False,False,False
1,randLocalGraph_WE_10_120000000,10,64,48,6.872,2024-10-28 07:40:54.767900,2024-10-28 07:42:03.491200,1945.8764078837708,219.7194754468416,2189.830918950437,239.0354075801749,2108.512748594882,224.54845848017493,6397.962565597667,318.6599125364432,34.783965014577255,439.808,329.856,1.81891991163538e-05,1.2463145624577203e-05,2333.0612070750567,0.1932803352878641,0.020583608694016,0.2138639439818802,0.0079997552849653,0.0041110433631405,0.0121107986481058,0.2259747426299861,minSpanningForest,330,False,False,False,False
2,randLocalGraph_WE_10_120000000,10,32,96,8.932,2024-10-27 23:48:42.319800,2024-10-27 23:50:11.651000,2436.1098074639763,259.65235414319886,2753.1938721973097,284.7585686098655,2541.8044957084207,272.2054613765322,3209.168206278026,308.2393497757848,31.88071748878924,285.824,857.472,1.81891991163538e-05,1.2463145624577203e-05,2814.009957084953,0.2329987454399385,0.0249521672928487,0.2579509127327873,0.0051989096482327,0.0106867984049974,0.0158857080532301,0.2738366207860175,minSpanningForest,330,False,False,False,False
3,randLocalGraph_WE_10_120000000,10,48,48,7.465,2024-10-28 09:02:09.984600,2024-10-28 09:03:24.644400,2098.659282296024,229.4029600176497,2363.665164879357,250.38570643431635,2231.16222358769,234.6486466218164,4804.738579088472,316.6329758713137,33.54128686327078,358.32,358.32,1.81891991163538e-05,1.2463145624577203e-05,2465.810870209506,0.2045232038288715,0.0215094592736665,0.226032663102538,0.0065175538273718,0.0044657943401985,0.0109833481675703,0.2370160112701085,minSpanningForest,330,False,False,False,False
4,randLocalGraph_WE_10_120000000,10,80,48,6.367,2024-10-28 06:17:54.500700,2024-10-28 06:18:58.171600,1813.758458290252,210.5276640883648,2039.7855787735848,228.42413380503143,2002.1143920263623,215.0017815175314,7989.138144654088,320.3683962264151,35.87625786163522,509.36,305.616,1.81891991163538e-05,1.2463145624577203e-05,2217.1161735438936,0.1835271526024165,0.019708496639107,0.2032356492415236,0.0092648504619059,0.0038089367132007,0.0130737871751067,0.2163094364166303,minSpanningForest,330,False,False,False,False
5,randLocalGraph_WE_10_120000000,10,64,192,6.846,2024-10-27 22:14:30.093600,2024-10-27 22:15:38.564600,1953.4559626557832,219.1292559814056,2196.487479355784,238.3721068814056,2115.4769737891165,238.3721068814056,6399.213923865299,320.8424597364568,34.819180087847734,438.144,1314.432,1.81891991163538e-05,1.2463145624577203e-05,2353.849080670522,0.1939187225973357,0.0218507764641288,0.2157694990614645,0.0079694884576357,0.0163819574296042,0.0243514458872399,0.2401209449487045,minSpanningForest,330,False,False,False,False
